7,abandoend  house (7/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=1h31m08s
7,Third Story ( Kerala urban legend ) 7/10,https://www.youtube.com/watch?v=o2S1y4OouJE&t=36m40s
7,Sixth Story 7/10 ( Engineering College Horror Story),https://www.youtube.com/watch?v=o2S1y4OouJE&t=01h09m01s
7,Infant&#39;s spirit spotting (7/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=44m06s
7,Hostel&#39;s shadow figure and wardens leaving (7/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h03m04s
7,Car chase ghost (7/10) (beer biceps reference),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h10m43s
7,Neighbour spirit sighting (7/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h21m31s
7,Ghosts in dreams and in reality (7/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=13m05s
7,Possession leads to series of deaths in a family (7/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=1h03m28s
7,Good vs evil ghost (7/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=1h30m00s
7,Dheeraj&#39;s hostel room corner   Dark corridor and a lady 😱7/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=11m43s
7,Jhanvi&#39;s spooky experience at her Grandparents place😦 7/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=23m32s
7,Papa Aagaye Beta  Darwaza kholo🙃 7/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=1h39m20s
7,Alone girl at house   scary bedtime experiences 😟7/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=2h11m43s
7,Girl possed by a ghost   Dombivali horror story(7/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=0h50m20s
7,House possesion living in a haunted flat (7/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=1h53m10s
7,Ek ke Baad ek Sabko lejayegi me😈 7/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=9m45s
7,Holland bike ride unnerving experience 😕 7/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=35m45s
7,Suresh Sir&#39;s Strange experience 🧐7/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=42m56s
7,Dad&#39;s Accident and then  Suspicion of Black magic done on the Family😨 7/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=1h00m15s
7,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=25m00s
7,Abhishek Rao 7/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=4m47s
7,ovija board 7/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=33m35s
7,New Orieans 7/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=1h05m39s
7,Bike Rider had a spooky experience at midnight while riding through Dark Dense forest😨 7/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h45m30s
7,(7/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=1h25m34s
7,Girl&#39;s ghost attacks you if ignored 🧟‍♀️ (7/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=36m30s
7,Little girl got possessed.😔 Unnerving☠️ (7/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=01h11m40s
7,Scary experience at a hotel. 🏢 (7/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=01h31m10s
7,Delhi&#39;s Apartment   Hindi + English (7/10)   { good boni },https://www.youtube.com/watch?v=AMPNDBozKL0&t=6m30s
7,hostel Story 7/10 { Bunny Buggs },https://www.youtube.com/watch?v=AMPNDBozKL0&t=1h43m41s
7,The Kul Devta. (7),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=51m07s
7,From thief to Jin (7/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=7m40s
7,Haunted Bunglow (7/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=46m48s
7,Sinster story of Widow (7/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=59m25s
7,Hyderabad crazy story (7/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=1h24m40s
7,Spooky experience in childhood (7/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=47m52s
7,Hunter demon hanging outcome (7/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=56m09s
7,Hotel horror with interracial adjustments (7/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=1h23m25s
7,,https://www.youtube.com/watch?v=PBBsSFByajU&t=20m32s
7,,https://www.youtube.com/watch?v=PBBsSFByajU&t=37m30s
1,,https://www.youtube.com/watch?v=MNAy0Qij4aA&t=45m15s
5,,https://www.youtube.com/watch?v=BH8b_d410KA&t=19m15s
5,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h40m06s
5,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h47m50s
5,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h53m34s
5,Fifth Story 6.5/10 ( Ganpati Time Horror Story) *dog knows what&#39;s up pt.2,https://www.youtube.com/watch?v=o2S1y4OouJE&t=57m10s
5,Tenth Story 5/10  ( Another Horror Story that involves Doggo 🐶 ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=01h57m10s
5,Eleventh Story 6.5/10 ( Factory Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=02h07m13s
5,Twelfth Story 6.5/10 ( Online Dating Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=02h19m20s
5,Thirteenth Story 5/10 ( Hyderabad Kid Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=02h34m30s
5,Lift man&#39;s ghost? (5/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=16m42s
5,Ghost whispering.... (5/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h47m47s
5,Ashwath with 1947 London horror story better than 1920 London of Sharman..at the end Ashwath tried to give rishwath to Joshi by teasing to appear in 100th stream to narrate his IAMDB 9.5/10 rated story based on his personal experience..,https://www.youtube.com/watch?v=1_JABJmSunM&t=40m41s
5,Creature calling out people (5/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=27m45s
5,Woman Jumps off (5/10 really),https://www.youtube.com/watch?v=s829s3BN9E0&t=0h12m20s
5,Hostel Room at Night time  Nightmare about Chair became reality 😟 7.5/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=1h17m39s
5,France Guy 3:00 am Scary Experience but he was not scared while narrating😏 5/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=1h57m44s
5,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=41m26s
5,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=50m13s
5,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h14m57s
5,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h51m30s
5,Buffalo US 5/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=1h39m30s
5,(5.5/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=25m18s
5,(5/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=47m23s
5,kisko sunaii di muje nai di iseliye rating low (5/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=1h52m58s
5,Story 2: (trigger warning) bad things happening to friend who lived in police quarters 6.5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=21m30s
5,Story 4:  creepy naani&#39;s dream  7.5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=48m10s
5,Story 5:  A flying soap and a AP DHILLON fan ghost  5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=1h02m21s
5,Story 6:  A creepy cottage near a haunted bridge  5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=1h21m09s
5,Story 7:   A creepy Airbnb in kochi with a obsessed owner the royal family  6.5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=1h31m08s
5,Story 8:   Someone living and following in the walls 5/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=1h43m55s
5,Playing planchette & summoned a snake 🐍instead  🤭 (5/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=55m11s
5,missed a free pizza. 8.5/10 { Bunny Buggs },https://www.youtube.com/watch?v=AMPNDBozKL0&t=2h00m00s
5,2005 story of an untimely demise (5/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=37m42s
5,*6.5/10 grade story exists*,<b>6.5/10 grade story exists</b>
5,Grandma Village Story (5/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=25m22s
5,Kotha Story (5/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h08m35s
5,,https://www.youtube.com/watch?v=PBBsSFByajU&t=10m53s
5,,https://www.youtube.com/watch?v=PBBsSFByajU&t=1h24m16s
5,,https://www.youtube.com/watch?v=PBBsSFByajU&t=1h30m59s
8,,https://www.youtube.com/watch?v=BH8b_d410KA&t=31m51s
8,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h02m29s
8,college hostel (8/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=54m38s
8,Second Story ( Now I&#39;m scared to drive alone at night ) 8/10,https://www.youtube.com/watch?v=o2S1y4OouJE&t=25m50s
8,Seventh Story 8/10 ( Dental Hostel Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=01h20m30s
8,Ninth Story 8/10 ( Calcutta Village Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=01h44m30s
8,Dead owner of the house ghost (8/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=1h47m33s
8,Nurse got a scary dream at night in hospital and then 🙁8/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=40m30s
8,Uncle and Aunty had strange experience while sleeping  in Niece Tanya&#39;s room 🤔8/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=51m30s
8,Subhash had Weird and spooky metro experience at night which continued with him at his house 😕8/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=1h03m14s
8,black magic and spooky experience at Hilly Locality😐 8/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=1h46m57s
8,Possession  Time Travel  Durga Festival and Eye to Eye Stare etc Combo Story 🌚8/10,https://www.youtube.com/watch?v=nPX_iveXH8Y&t=1h56m34s
8,Man posessing family member to communicate  (8/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=1h16m10s
8,Murdo ki Baraat😨😨😨 (8/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=1h30m40s
8,Black Magic Story about not allowing to have a child for couple 😬 8/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=1h36m51s
8,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h02m09s
8,Haunted House 8/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=14m25s
8,Trikha Boro 8/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=53m00s
8,Car in Auto Driving Mode Droves straight towards cliff😱 8/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=23m59s
8,multiple possession or multiple personality disorder 🤔8/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=30m14s
8,Mummy wo  bag se kala kala kuch kuch nikalta hai aur mama ji ko kuch kuch karta hai 🌚 8/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h02m50s
8,Bike Stunt at Aarey Colony at Night time turned fatal 😢8/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h35m12s
8,&quot;If u had followed me little more  u would know who am I&quot; 🙃 8/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h53m24s
8,Story 3: (trigger warning) Kid followed by the dead at a hospital 8/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=32m45s
8,Spirit of a young boy calling towards himself. <b>unnerving</b> 🥶 (8/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=01h42m50s
8,Manali story 8/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=34m10s
8,prank gone wrong 8/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=1h25m05s
8,Cylinder Blast Story   Hindi  { 8/10 } {Scary af},https://www.youtube.com/watch?v=AMPNDBozKL0&t=21m56s
8,Three Men. Three Deaths. One Road. (8),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=1h17m20s
8,The Other Bike. (8),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=1h33m44s
8,&quot;As if  She Screamed Outside My Main Door&quot; (8),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=1h55m19s
8,Shimla Hotel Haunting (8/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=34m40s
8,Thane story (8/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=1h37m45s
8,Lady standing on road (8/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=1h50m08s
8,Reflection makeup and realisation (8/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=1h11m54s
8,,https://www.youtube.com/watch?v=PBBsSFByajU&t=53m37s
3,,https://www.youtube.com/watch?v=BH8b_d410KA&t=50m05s
3,White silhouette(3/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=1h11m30s
3,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=33m56s
3,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h57m30s
3,Night time in School (3/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=34m14s
3,,https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h22m17s
3,,https://www.youtube.com/watch?v=PBBsSFByajU&t=1h05m57s
10,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h13m57s
10,Anoushka 10/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=1h19m57s
10,Real and Self experienced 10/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=1h49m25s
10,sad story of a child  (*trigger warning) 10/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h17m45s
2,,https://www.youtube.com/watch?v=BH8b_d410KA&t=1h27m43s
2,Uncle&#39;s Scary Hotel experience  (2/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=09m38s
2,Short story shoot (2/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h37m00s
2,Bad Vibes (2/10) (you can skip it),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=36m38s
2,old man story 2/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=1h43m10s
2,djinn story 2/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=2h15m55s
2,Weed Power    English   (2/10)   {weed trip},https://www.youtube.com/watch?v=AMPNDBozKL0&t=17m45s
2,Mount Abu&#39;s Bloody Mary (2/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=07m45s
2,Sweet Voice Singing in Office (2/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=16m15s
2,,https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h13m30s
2,,https://www.youtube.com/watch?v=PBBsSFByajU&t=30m22s
9,School excursion (9/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=28m20s
9,Window guy (9/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=1h16m25s
9,Eight Story 9/10 ( New House Horror Story ) NO SPOILERS : But omg there&#39;s a part in this story that scared me so much,https://www.youtube.com/watch?v=o2S1y4OouJE&t=01h28m29s
9,Burnt sneaky lady (9/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=32m58s
9,Grandma scary ghost encounter (9/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=1h12m26s
9,Kid becomes a giant (9/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=0h59m50s
9,2 bhaiyyon ko daraya ek bacche ne 😭 9/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=24m54s
9,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h30m18s
9,Story from North East 9/10.,https://www.youtube.com/watch?v=rgyluWmXlm0&t=2h16m40s
9,(9/10) ❤️.,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=6m38s
9,Ghost of an old lady that died recently. <b>Scary</b> 🤶🏾 (9/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=25m00s
9,Ghost playing Peekaboo with a kid. <b>creepy</b> 😱 (9/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=44m40s
9,Revenge Story   Hindi (9/10) {damnn!! khtrnak},https://www.youtube.com/watch?v=AMPNDBozKL0&t=46m20s
9,Child ghost (9/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=20m30s
9,Dark magic dilemma (9/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=1h39m54s
9,*9/10 grade story exists*,<b>9/10 grade story exists</b>
4,,https://www.youtube.com/watch?v=BH8b_d410KA&t=9m57s
4,,https://www.youtube.com/watch?v=BH8b_d410KA&t=42m09s
4,Lady under wash basin (4/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=21m20s
4,Lady on alibaug road (4/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=42m55s
4,mango picking (4/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=1h42m18s
4,wild boar story (4/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=0h18m50s
4,Japan Smoking Story (4/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=0h30m30s
4,Whispering Ghosty experience (4/10),https://www.youtube.com/watch?v=s829s3BN9E0&t=1h43m10s
4,LKG me L shape ki school ka scary experience 🌚 4/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=20m10s
4,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=14m54s
4,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=1h43m31s
4,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=2h11m05s
4,(4/10)👋🏻.,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=1h15m56s
4,Story 1: Mechanic ghost  4/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=12m03s
4,Story 9:   Stuck in a loop during a Dallas road trip  4/10,https://www.youtube.com/watch?v=JkAtT0tFaMQ&t=1h54m20s
4,haveli story 4/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=8m28s
4,sleepwalking story 4/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=22m38s
4,pg story 4/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=53m20s
4,hostel story 4/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=2h02m10s
4,,https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h32m42s
6,baby sitter saves kids (6/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=1h07m10s
6,bus driver stories (6/10),https://www.youtube.com/watch?v=sLwDubs2mj4&t=1h49m49s
6,First Story 6/10 ( House Near Highway Horror Story ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=06m10s
6,Fourth Story 6/10 ( Dog knows what&#39;s up + crazy things happening at the neighborhood ),https://www.youtube.com/watch?v=o2S1y4OouJE&t=47m23s
6,Strong scent possession story (6/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=8m39s
6,Juice wale ka bhoot (6/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=21m01s
6,Graveyard name calling story (6/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=53m00s
6,Landlord&#39;s soul presence (6/10),https://www.youtube.com/watch?v=gWUoKrdelRo&t=1h28m40s
6,Child spirit following (6/10),https://www.youtube.com/watch?v=U5DZkZjSMMg&t=51m31s
6,Two Rural or Semi Urban Legend Story😱 6/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=50m18s
6,Haunted Wedding Experience🦴 6/10,https://www.youtube.com/watch?v=Jv07P4zEIH8&t=1h09m30s
6,,https://www.youtube.com/watch?v=qGYoBRjegdc&t=6m53s
6,Nikhil Iyer 6/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=22m25s
6,πyush bro 6/10,https://www.youtube.com/watch?v=rgyluWmXlm0&t=42m09s
6,During Visit to cemetery   chokidaar resembled a known face🤨 6/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=12m07s
6,Spooky experience at house opposite to a haunted hotel😕6/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=47m03s
6,goddess or entity with head on fire 🔥 6/10,https://www.youtube.com/watch?v=6bdPK9U70W8&t=1h25m00s
6,(6/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=54m55s
6,(6/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=1h08m00s
6,(6/10).,https://www.youtube.com/watch?v=WUrsATPAW8Q&t=1h40m38s
6,Bloody Mary Story 💃 (6/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=12m15s
6,Creepy Lady smiling at night 🤡 (6/10),https://www.youtube.com/watch?v=ch64d8Pzu7o&t=01h24m44s
6,possession story 6/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=1h08m45s
6,possession story 6/10,https://www.youtube.com/watch?v=muK1KkiVjoc&t=1h50m20s
6,Parrot :D   English (6/10) { Hoezzay liked the story },https://www.youtube.com/watch?v=AMPNDBozKL0&t=32m30s
6,&quot;Mera Bed Aisa Vibrate Mode Pe Tha&quot; (6),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=7m35s
6,The Cursed House. (6),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=21m23s
6,&quot;Look. He&#39;s held the bed firmly&quot; (6),https://www.youtube.com/watch?v=TmMFWSWCmR0&t=35m56s
6,Ghost seen while peeing (6/10),https://www.youtube.com/watch?v=V-X8AziFyhk&t=1h11m36s
6,Voice horror experience from Arunachal Pradesh (6/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=8m20s
6,Kota hostel corridor saga (6/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=22m24s
6,Shady figure strangeness (6/10) 🍔,https://www.youtube.com/watch?v=a9JvlY4DikI&t=2h02m07s
6,Jaddu Tona (6/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h16m55s
6,Assam Road Trip (6/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h28m16s
6,Footsteps in House (6/10),https://www.youtube.com/watch?v=MNAy0Qij4aA&t=1h38m20s
6,,https://www.youtube.com/watch?v=PBBsSFByajU&t=1h51m16s
